,Unnamed: 0,date,cases_new,ma
79,79,2021-03-21,1327,1325.2857142857142
80,80,2021-03-22,1116,1312.142857142857
81,81,2021-03-23,1384,1358.0
82,82,2021-03-24,1268,1365.0
83,83,2021-03-25,1360,1386.0
84,84,2021-03-26,1275,1343.0
85,85,2021-03-27,1199,1275.5714285714287
86,86,2021-03-28,1302,1272.0
87,87,2021-03-29,941,1247.0
88,88,2021-03-30,1133,1211.142857142857
89,89,2021-03-31,1482,1241.7142857142858
90,90,2021-04-01,1178,1215.7142857142858
91,91,2021-04-02,1294,1218.4285714285713
92,92,2021-04-03,1638,1281.142857142857
93,93,2021-04-04,1349,1287.857142857143
94,94,2021-04-05,1070,1306.2857142857142
95,95,2021-04-06,1300,1330.142857142857
96,96,2021-04-07,1139,1281.142857142857
97,97,2021-04-08,1285,1296.4285714285713
98,98,2021-04-09,1854,1376.4285714285713
99,99,2021-04-10,1510,1358.142857142857
100,100,2021-04-11,1739,1413.857142857143
101,101,2021-04-12,1317,1449.142857142857
102,102,2021-04-13,1767,1515.857142857143
103,103,2021-04-14,1889,1623.0
104,104,2021-04-15,2148,1746.2857142857142
105,105,2021-04-16,2551,1845.857142857143
106,106,2021-04-17,2331,1963.142857142857
107,107,2021-04-18,2195,2028.2857142857142
108,108,2021-04-19,2078,2137.0
109,109,2021-04-20,2341,2219.0
110,110,2021-04-21,2340,2283.4285714285716
111,111,2021-04-22,2875,2387.285714285714
112,112,2021-04-23,2847,2429.5714285714284
113,113,2021-04-24,2717,2484.714285714286
114,114,2021-04-25,2690,2555.4285714285716
115,115,2021-04-26,2776,2655.1428571428573
116,116,2021-04-27,2733,2711.1428571428573
117,117,2021-04-28,3142,2825.714285714286
118,118,2021-04-29,3332,2891.0
119,119,2021-04-30,3788,3025.4285714285716
120,120,2021-05-01,2881,3048.8571428571427
121,121,2021-05-02,3418,3152.8571428571427
122,122,2021-05-03,2500,3113.4285714285716
123,123,2021-05-04,3120,3168.714285714286
124,124,2021-05-05,3744,3254.714285714286
125,125,2021-05-06,3551,3286.0
126,126,2021-05-07,4498,3387.4285714285716
127,127,2021-05-08,4519,3621.4285714285716
128,128,2021-05-09,3733,3666.4285714285716
129,129,2021-05-10,3807,3853.1428571428573
130,130,2021-05-11,3973,3975.0
131,131,2021-05-12,4765,4120.857142857143
132,132,2021-05-13,4855,4307.142857142857
133,133,2021-05-14,4113,4252.142857142857
134,134,2021-05-15,4140,4198.0
135,135,2021-05-16,3780,4204.714285714285
136,136,2021-05-17,4446,4296.0
137,137,2021-05-18,4865,4423.428571428572
138,138,2021-05-19,6075,4610.571428571428
139,139,2021-05-20,6806,4889.285714285715
140,140,2021-05-21,6493,5229.285714285715
141,141,2021-05-22,6320,5540.714285714285
142,142,2021-05-23,6976,5997.285714285715
143,143,2021-05-24,6509,6292.0
144,144,2021-05-25,7289,6638.285714285715
145,145,2021-05-26,7478,6838.714285714285
146,146,2021-05-27,7857,6988.857142857143
147,147,2021-05-28,8290,7245.571428571428
148,148,2021-05-29,9020,7631.285714285715
149,149,2021-05-30,6999,7634.571428571428
150,150,2021-05-31,6824,7679.571428571428
151,151,2021-06-01,7105,7653.285714285715
152,152,2021-06-02,7703,7685.428571428572
153,153,2021-06-03,8209,7735.714285714285
154,154,2021-06-04,7748,7658.285714285715
155,155,2021-06-05,7452,7434.285714285715
156,156,2021-06-06,6241,7326.0
157,157,2021-06-07,5271,7104.142857142857
158,158,2021-06-08,5566,6884.285714285715
159,159,2021-06-09,6239,6675.142857142857
160,160,2021-06-10,5671,6312.571428571428
161,161,2021-06-11,6849,6184.142857142857
162,162,2021-06-12,5793,5947.142857142857
163,163,2021-06-13,5304,5813.285714285715
164,164,2021-06-14,4949,5767.285714285715
165,165,2021-06-15,5419,5746.285714285715
166,166,2021-06-16,5150,5590.714285714285
167,167,2021-06-17,5738,5600.285714285715
168,168,2021-06-18,6440,5541.857142857143
169,169,2021-06-19,5911,5558.714285714285
170,170,2021-06-20,5293,5557.142857142857
171,171,2021-06-21,4611,5508.857142857143
172,172,2021-06-22,4743,5412.285714285715
173,173,2021-06-23,5244,5425.714285714285
174,174,2021-06-24,5841,5440.428571428572
175,175,2021-06-25,5812,5350.714285714285
176,176,2021-06-26,5803,5335.285714285715
177,177,2021-06-27,5586,5377.142857142857
178,178,2021-06-28,5218,5463.857142857143
179,179,2021-06-29,6437,5705.857142857143
180,180,2021-06-30,6276,5853.285714285715
181,181,2021-07-01,6988,6017.142857142857
182,182,2021-07-02,6982,6184.285714285715
183,183,2021-07-03,6658,6306.428571428572
184,184,2021-07-04,6045,6372.0
185,185,2021-07-05,6387,6539.0
186,186,2021-07-06,7654,6712.857142857143
187,187,2021-07-07,7097,6830.142857142857
188,188,2021-07-08,8868,7098.714285714285
189,189,2021-07-09,9180,7412.714285714285
190,190,2021-07-10,9353,7797.714285714285
191,191,2021-07-11,9105,8234.857142857143
192,192,2021-07-12,8574,8547.285714285714
193,193,2021-07-13,11079,9036.57142857143
194,194,2021-07-14,11618,9682.42857142857
195,195,2021-07-15,13215,10303.42857142857
196,196,2021-07-16,12541,10783.57142857143
197,197,2021-07-17,12528,11237.142857142857
198,198,2021-07-18,10710,11466.42857142857
199,199,2021-07-19,10972,11809.0
200,200,2021-07-20,12366,11992.857142857143
201,201,2021-07-21,11985,12045.285714285714
202,202,2021-07-22,13034,12019.42857142857
203,203,2021-07-23,15573,12452.57142857143
204,204,2021-07-24,15902,12934.57142857143
205,205,2021-07-25,17045,13839.57142857143
206,206,2021-07-26,14516,14345.857142857143
207,207,2021-07-27,16117,14881.714285714286
208,208,2021-07-28,17405,15656.0
209,209,2021-07-29,17170,16246.857142857143
210,210,2021-07-30,16840,16427.85714285714
211,211,2021-07-31,17786,16697.0
212,212,2021-08-01,17150,16712.0
213,213,2021-08-02,15764,16890.285714285714
214,214,2021-08-03,17105,17031.428571428572
215,215,2021-08-04,19819,17376.285714285714
216,216,2021-08-05,20596,17865.714285714286
217,217,2021-08-06,20889,18444.14285714286
218,218,2021-08-07,19257,18654.285714285714
219,219,2021-08-08,18688,18874.0
220,220,2021-08-09,17236,19084.285714285714
221,221,2021-08-10,19991,19496.571428571428
222,222,2021-08-11,20780,19633.85714285714
223,223,2021-08-12,21668,19787.0
224,224,2021-08-13,21468,19869.714285714286
225,225,2021-08-14,20670,20071.571428571428
226,226,2021-08-15,20546,20337.0
227,227,2021-08-16,19740,20694.714285714286
228,228,2021-08-17,19631,20643.285714285714
229,229,2021-08-18,22242,20852.14285714286
230,230,2021-08-19,22948,21035.0
231,231,2021-08-20,23564,21334.428571428572
232,232,2021-08-21,22262,21561.85714285714
233,233,2021-08-22,19807,21456.285714285714
234,234,2021-08-23,17672,21160.85714285714
235,235,2021-08-24,20837,21333.14285714286
236,236,2021-08-25,22642,21390.285714285714
237,237,2021-08-26,24599,21626.14285714286
238,238,2021-08-27,22070,21412.714285714286
239,239,2021-08-28,22597,21460.571428571428
240,240,2021-08-29,20579,21570.85714285714
241,241,2021-08-30,19268,21798.85714285714
242,242,2021-08-31,20897,21807.428571428572
243,243,2021-09-01,18762,21253.14285714286
244,244,2021-09-02,20988,20737.285714285714
245,245,2021-09-03,19378,20352.714285714286
246,246,2021-09-04,19057,19847.0
247,247,2021-09-05,20396,19820.85714285714
248,248,2021-09-06,17352,19547.14285714286
249,249,2021-09-07,18547,19211.428571428572
250,250,2021-09-08,19733,19350.14285714286
251,251,2021-09-09,19307,19110.0
252,252,2021-09-10,21176,19366.85714285714
253,253,2021-09-11,19550,19437.285714285714
254,254,2021-09-12,19198,19266.14285714286
255,255,2021-09-13,16073,19083.428571428572
256,256,2021-09-14,15669,18672.285714285714
257,257,2021-09-15,19495,18638.285714285714
258,258,2021-09-16,18815,18568.0
259,259,2021-09-17,17577,18053.85714285714
260,260,2021-09-18,15549,17482.285714285714
261,261,2021-09-19,14954,16876.0
262,262,2021-09-20,14345,16629.14285714286
263,263,2021-09-21,15759,16642.0
264,264,2021-09-22,14990,15998.42857142857
265,265,2021-09-23,13754,15275.42857142857
266,266,2021-09-24,14554,14843.57142857143
267,267,2021-09-25,13899,14607.857142857143
268,268,2021-09-26,13104,14343.57142857143
269,269,2021-09-27,10959,13859.857142857143
270,270,2021-09-28,11332,13227.42857142857
271,271,2021-09-29,12434,12862.285714285714
272,272,2021-09-30,12735,12716.714285714286
273,273,2021-10-01,11889,12336.0
274,274,2021-10-02,10915,11909.714285714286
275,275,2021-10-03,9066,11332.857142857143
276,276,2021-10-04,8075,10920.857142857143
277,277,2021-10-05,8817,10561.57142857143
278,278,2021-10-06,9380,10125.285714285714
279,279,2021-10-07,9890,9718.857142857143
280,280,2021-10-08,9751,9413.42857142857
281,281,2021-10-09,8743,9103.142857142857
282,282,2021-10-10,7373,8861.285714285714
283,283,2021-10-11,6709,8666.142857142857
